Id,Label,Degree Centrality,Betweenness Centrality,Closeness Centrality,Eigenvector Centrality,Local Clustering Coefficient,Number of Connections (Degree),Community_Id
Andy Puzder,Andy Puzder,0.006622516556291391,0.006622516556291391,0.4136986301369863,0.0507830719858521,0.0,2,17
Marc Lotter,Marc Lotter,0.006622516556291391,0.0,0.41597796143250687,0.05643393485525928,1.0,2,1
Don Mcgahn,Don Mcgahn,0.026490066225165563,0.045873578139094845,0.4206128133704735,0.05248759744800876,0.03571428571428571,8,18
Cindy Simms,Cindy Simms,0.0033112582781456954,0.0,0.412568306010929,0.050516589386534236,0.0,1,0
Eric Trump,Eric Trump,0.013245033112582781,0.0,0.4200278164116829,0.06661767830009174,1.0,4,14
Gerrit Lansing,Gerrit Lansing,0.0033112582781456954,0.0,0.412568306010929,0.050516589386534236,0.0,1,0
James Schultz,James Schultz,0.0033112582781456954,0.0,0.412568306010929,0.050516589386534236,0.0,1,0
Stephen Munisteri,Stephen Munisteri,0.0033112582781456954,0.0,0.412568306010929,0.050516589386534236,0.0,1,0
Richard Lefrak,Richard Lefrak,0.0033112582781456954,0.0,0.412568306010929,0.050516589386534236,0.0,1,0
Steven Mnuchin,Steven Mnuchin,0.009933774834437087,0.013223031396448922,0.41483516483516486,0.05105238096640595,0.0,3,19
Linda Bean,Linda Bean,0.0033112582781456954,0.0,0.412568306010929,0.050516589386534236,0.0,1,0
Mike Pence,Mike Pence,0.04304635761589404,0.030124016339941176,0.4247538677918425,0.08168753102940059,0.08974358974358974,13,1
Sebastian Gorka,Sebastian Gorka,0.0033112582781456954,0.0,0.412568306010929,0.050516589386534236,0.0,1,0
Rupert Murdoch,Rupert Murdoch,0.009933774834437087,0.005742447910937053,0.4154057771664374,0.05200437252171224,0.0,3,14
Mary T. Barra,Mary T. Barra,0.0033112582781456954,0.0,0.412568306010929,0.050516589386534236,0.0,1,0
Rebekah Mercer,Rebekah Mercer,0.016556291390728478,0.006666519988559106,0.4188626907073509,0.0647907799018882,0.5,5,31
Alexander Gray,Alexander Gray,0.0033112582781456954,0.0,0.412568306010929,0.050516589386534236,0.0,1,0
Robert A. Iger,Robert A. Iger,0.0033112582781456954,0.0,0.412568306010929,0.050516589386534236,0.0,1,0
Anthony Scaramucci,Anthony Scaramucci,0.006622516556291391,0.006622516556291391,0.4136986301369863,0.0507830719858521,0.0,2,21
Gary Cohn,Gary Cohn,0.0033112582781456954,0.0,0.412568306010929,0.050516589386534236,0.0,1,0
Maryanne Trump Barry,Maryanne Trump Barry,0.006622516556291391,0.0032782557039449075,0.4136986301369863,0.0510734288001972,0.0,2,24
Keith Schiller,Keith Schiller,0.0033112582781456954,0.0,0.412568306010929,0.050516589386534236,0.0,1,0
Peter Thiel,Peter Thiel,0.0033112582781456954,0.0,0.412568306010929,0.050516589386534236,0.0,1,0
Sheri A. Dillon,Sheri A. Dillon,0.0033112582781456954,0.0,0.412568306010929,0.050516589386534236,0.0,1,0
Carlos Diaz-rosillo,Carlos Diaz-rosillo,0.0033112582781456954,0.0,0.412568306010929,0.050516589386534236,0.0,1,0
Brad Parscale,Brad Parscale,0.006622516556291391,0.0,0.4131326949384405,0.054461670513640634,1.0,2,0
Scott Gast,Scott Gast,0.0033112582781456954,0.0,0.412568306010929,0.050516589386534236,0.0,1,0
John Destefano,John Destefano,0.0033112582781456954,0.0,0.412568306010929,0.050516589386534236,0.0,1,0
Nikki Haley,Nikki Haley,0.0033112582781456954,0.0,0.412568306010929,0.050516589386534236,0.0,1,0
Noel Francisco,Noel Francisco,0.0033112582781456954,0.0,0.412568306010929,0.050516589386534236,0.0,1,0
Joseph Lai,Joseph Lai,0.0033112582781456954,0.0,0.412568306010929,0.050516589386534236,0.0,1,0
Andrew D. Koenig,Andrew D. Koenig,0.0033112582781456954,0.0,0.412568306010929,0.050516589386534236,0.0,1,0
Hope Hicks,Hope Hicks,0.0033112582781456954,0.0,0.412568306010929,0.050516589386534236,0.0,1,0
David S. Cordish,David S. Cordish,0.006622516556291391,0.0,0.4131326949384405,0.054461670513640634,1.0,2,0
Cui Tiankai,Cui Tiankai,0.0033112582781456954,0.0,0.3081632653061224,0.004529579676389639,0.0,1,25
Rob Speyer,Rob Speyer,0.0033112582781456954,0.0,0.3081632653061224,0.004529579676389639,0.0,1,25
Avram Lebor,Avram Lebor,0.0033112582781456954,0.0,0.3081632653061224,0.004529579676389639,0.0,1,25
Ryan Doherty,Ryan Doherty,0.0033112582781456954,0.0,0.3081632653061224,0.004529579676389639,0.0,1,25
Nicole Kushner Meyer,Nicole Kushner Meyer,0.019867549668874173,0.008771350832031564,0.31166150670794635,0.0059766807525663095,0.5333333333333333,6,25
Joshua Kushner,Joshua Kushner,0.013245033112582781,0.0,0.3110195674562307,0.005857726664455304,1.0,4,25
Margaret Chin,Margaret Chin,0.0033112582781456954,0.0,0.3081632653061224,0.004529579676389639,0.0,1,25
Justin Weniger,Justin Weniger,0.0033112582781456954,0.0,0.3081632653061224,0.004529579676389639,0.0,1,25
Avrahm Berkowitz,Avrahm Berkowitz,0.0033112582781456954,0.0,0.3081632653061224,0.004529579676389639,0.0,1,25
Asher Abehsera,Asher Abehsera,0.0033112582781456954,0.0,0.3081632653061224,0.004529579676389639,0.0,1,25
Martin Sorrell,Martin Sorrell,0.0033112582781456954,0.0,0.3081632653061224,0.004529579676389639,0.0,1,25
Miles Berger,Miles Berger,0.0033112582781456954,0.0,0.3081632653061224,0.004529579676389639,0.0,1,25
Dara Orbach,Dara Orbach,0.016556291390728478,0.002148834275740181,0.311340206185567,0.005947436796740009,0.8,5,25
Charles Kushner,Charles Kushner,0.033112582781456956,0.02857289535250431,0.31295336787564765,0.006410227547937675,0.2,10,25
Richard Goettlich,Richard Goettlich,0.0033112582781456954,0.0,0.3081632653061224,0.004529579676389639,0.0,1,25
Benjamin Netanyahu,Benjamin Netanyahu,0.006622516556291391,0.0,0.31006160164271046,0.0049939384215356925,1.0,2,25
Strauss Zelnick,Strauss Zelnick,0.0033112582781456954,0.0,0.3081632653061224,0.004529579676389639,0.0,1,25
Charles G. Koch,Charles G. Koch,0.009933774834437087,0.003300257420078766,0.2966601178781925,0.004509250080590437,0.6666666666666666,3,1
David H. Koch,David H. Koch,0.009933774834437087,0.003300257420078766,0.2966601178781925,0.004509250080590437,0.6666666666666666,3,1
William I. Koch,William I. Koch,0.006622516556291391,0.0,0.2291350531107739,0.0006533076651545056,1.0,2,1
Chloe Murdoch,Chloe Murdoch,0.009933774834437087,3.666952688976407e-05,0.30691056910569103,0.010268998748376511,0.3333333333333333,3,14
Wendi Deng Murdoch,Wendi Deng Murdoch,0.009933774834437087,7.333905377952813e-06,0.30691056910569103,0.007450035481057539,0.6666666666666666,3,14
Grace Murdoch,Grace Murdoch,0.009933774834437087,3.666952688976407e-05,0.30691056910569103,0.010268998748376511,0.3333333333333333,3,14
Andriy Zaika,Andriy Zaika,0.006622516556291391,0.0,0.30784913353720694,0.011275424555347484,1.0,2,14
Paulo Figueiredo Filho,Paulo Figueiredo Filho,0.0033112582781456954,0.0,0.3059777102330294,0.00596225234587953,0.0,1,14
Viktor Tkachuk,Viktor Tkachuk,0.006622516556291391,0.0,0.30784913353720694,0.011275424555347484,1.0,2,14
Stephen Vaden,Stephen Vaden,0.0033112582781456954,0.0,0.2929194956353055,0.003678598527788525,0.0,1,22
Serhiy Lyovochkin,Serhiy Lyovochkin,0.0033112582781456954,0.0,0.296368989205103,0.0037988348766671335,0.0,1,23
Dmitry Firtash,Dmitry Firtash,0.0033112582781456954,0.0,0.296368989205103,0.0037988348766671335,0.0,1,23
Rinat Akhmetov,Rinat Akhmetov,0.0033112582781456954,0.0,0.296368989205103,0.0037988348766671335,0.0,1,23
Viktor F. Yanukovych,Viktor F. Yanukovych,0.0033112582781456954,0.0,0.296368989205103,0.0037988348766671335,0.0,1,23
Abdul Rahman Al-assir,Abdul Rahman Al-assir,0.0033112582781456954,0.0,0.296368989205103,0.0037988348766671335,0.0,1,23
Arthur G. Cohen,Arthur G. Cohen,0.0033112582781456954,0.0,0.296368989205103,0.0037988348766671335,0.0,1,23
Dmytro Firtash,Dmytro Firtash,0.0033112582781456954,0.0,0.296368989205103,0.0037988348766671335,0.0,1,23
Kevin Marino,Kevin Marino,0.006622516556291391,1.100085806692922e-05,0.2940603700097371,0.007686777950573032,0.0,2,24
Kirill Dmitriev,Kirill Dmitriev,0.0033112582781456954,0.0,0.2929194956353055,0.003678598527788525,0.0,1,21
Sylvain Mirochnikoff,Sylvain Mirochnikoff,0.0033112582781456954,0.0,0.29549902152641877,0.004693326617335347,0.0,1,31
Nigel Farage,Nigel Farage,0.0033112582781456954,0.0,0.294921875,0.004440544727364104,0.0,1,31
Patrick Caddell,Patrick Caddell,0.006622516556291391,0.0,0.2969518190757129,0.009520598400834666,1.0,2,31
Jennifer Mercer,Jennifer Mercer,0.0033112582781456954,0.0,0.296368989205103,0.005080053673470562,0.0,1,31
Erik Prince,Erik Prince,0.006622516556291391,8.800686453543375e-05,0.2981243830207305,0.008824960035404596,0.0,2,31
Eric Holcomb,Eric Holcomb,0.0033112582781456954,0.0,0.29521016617790813,0.004413604602211593,0.0,1,31
George T. Conway Iii,George T. Conway Iii,0.0033112582781456954,0.0,0.29521016617790813,0.004413604602211593,0.0,1,31
Rudy Giuliani,Rudy Giuliani,0.006622516556291391,0.006622516556291391,0.2946341463414634,0.0037177186006069622,0.0,2,26
Ken Kurson,Ken Kurson,0.0033112582781456954,0.0,0.2277526395173454,0.00026931651462566654,0.0,1,26
James Uthmeier,James Uthmeier,0.0033112582781456954,0.0,0.2940603700097371,0.0036982100194580003,0.0,1,26
Alan Hammer,Alan Hammer,0.0033112582781456954,0.0,0.23854660347551343,0.000464358745146054,0.0,1,25
Murray Kushner,Murray Kushner,0.0033112582781456954,0.0,0.23854660347551343,0.000464358745146054,0.0,1,25
Jim Mcgreevey,Jim Mcgreevey,0.0033112582781456954,0.0,0.23854660347551343,0.000464358745146054,0.0,1,25
Seryl Kushner,Seryl Kushner,0.009933774834437087,0.0,0.2391132224861441,0.0013281469880656652,1.0,3,25
Esther Kushner,Esther Kushner,0.0033112582781456954,0.0,0.23854660347551343,0.000464358745146054,0.0,1,25
Sally Priebus,Sally Priebus,0.0033112582781456954,0.0,0.29434697855750486,0.004008517627478584,0.0,1,29
Katie Walsh,Katie Walsh,0.0033112582781456954,0.0,0.29434697855750486,0.004008517627478584,0.0,1,29
Mallory Hunter,Mallory Hunter,0.0033112582781456954,0.0,0.29434697855750486,0.004008517627478584,0.0,1,29
Scott Walker,Scott Walker,0.0033112582781456954,0.0,0.2946341463414634,0.0037381038883463253,0.0,1,12
Mike Ferguson,Mike Ferguson,0.0033112582781456954,0.0,0.2946341463414634,0.0037381038883463253,0.0,1,12
Mitch Mcconnell,Mitch Mcconnell,0.009933774834437087,0.006754526853094541,0.2975369458128079,0.007542230592739333,0.0,3,12
Julian Assange,Julian Assange,0.0033112582781456954,0.0,0.2929194956353055,0.003678598527788525,0.0,1,3
Albert Ross Sr.,Albert Ross Sr.,0.0033112582781456954,0.0,0.293488824101069,0.0036981065631911006,0.0,1,9
H. B. Hicks,H. B. Hicks,0.0033112582781456954,0.0,0.293488824101069,0.0036981065631911006,0.0,1,9
"Richard Marvin ""dick"" Devos Jr.","Richard Marvin ""dick"" Devos Jr.",0.0033112582781456954,0.0,0.2940603700097371,0.0037449063619340336,0.0,1,31
Richard Devos,Richard Devos,0.0033112582781456954,0.0,0.2940603700097371,0.0037449063619340336,0.0,1,31
Jen Pavlik,Jen Pavlik,0.0033112582781456954,0.0,0.2984189723320158,0.005917345468725038,0.0,1,1
Thomas E. Wheeler,Thomas E. Wheeler,0.006622516556291391,0.00027502145167323047,0.3038229376257545,0.01065440616163306,0.0,2,16
Nick Ayers,Nick Ayers,0.0033112582781456954,0.0,0.2984189723320158,0.005917345468725038,0.0,1,1
Marty Obst,Marty Obst,0.0033112582781456954,0.0,0.2984189723320158,0.005917345468725038,0.0,1,1
Josh Pitcock,Josh Pitcock,0.0033112582781456954,0.0,0.2984189723320158,0.005917345468725038,0.0,1,1
Rick Snyder,Rick Snyder,0.0033112582781456954,0.0,0.2946341463414634,0.004109512287984503,0.0,1,1
George Soros,George Soros,0.0033112582781456954,0.0,0.293488824101069,0.0036981065631911006,0.0,1,19
Edward Lampert,Edward Lampert,0.0033112582781456954,0.0,0.293488824101069,0.0036981065631911006,0.0,1,19
Vanessa Trump,Vanessa Trump,0.0033112582781456954,0.0,0.2981243830207305,0.005313172209467953,0.0,1,14
Bonnie Haydon,Bonnie Haydon,0.0033112582781456954,0.0,0.2981243830207305,0.005313172209467953,0.0,1,14
Russell Flicker,Russell Flicker,0.0033112582781456954,0.0,0.2981243830207305,0.005313172209467953,0.0,1,14
Bernard R. Diamond,Bernard R. Diamond,0.0033112582781456954,0.0,0.2981243830207305,0.005313172209467953,0.0,1,14
Aaron Schock,Aaron Schock,0.006622516556291391,0.0,0.2966601178781925,0.00409900646140672,1.0,2,18
David Morrell,David Morrell,0.0033112582781456954,0.0,0.296368989205103,0.0038020700407864344,0.0,1,18
Greg Katsas,Greg Katsas,0.0033112582781456954,0.0,0.296368989205103,0.0038020700407864344,0.0,1,18
Annie Donaldson,Annie Donaldson,0.006622516556291391,0.0,0.2966601178781925,0.00409900646140672,1.0,2,18
Shannon Mcgahn,Shannon Mcgahn,0.0033112582781456954,0.0,0.296368989205103,0.0038020700407864344,0.0,1,18
Blake Delaplane,Blake Delaplane,0.0033112582781456954,0.0,0.296368989205103,0.0038020700407864344,0.0,1,18
James Burnham,James Burnham,0.0033112582781456954,0.0,0.296368989205103,0.0038020700407864344,0.0,1,18
William P. Foley,William P. Foley,0.0033112582781456954,0.0,0.2929194956353055,0.003678598527788525,0.0,1,17
Harold G. Hamm,Harold G. Hamm,0.0033112582781456954,0.0,0.2929194956353055,0.003678598527788525,0.0,1,13
Matthew Griswold Bevin,Matthew Griswold Bevin,0.0033112582781456954,0.0,0.2929194956353055,0.003678598527788525,0.0,1,11
Catherine Bray Griffith,Catherine Bray Griffith,0.0033112582781456954,0.0,0.2929194956353055,0.003678598527788525,0.0,1,15
Christine Chao,Christine Chao,0.006622516556291391,0.0,0.29549902152641877,0.0040800782140274815,1.0,2,12
James S.C. Chao,James S.C. Chao,0.009933774834437087,1.100085806692922e-05,0.2957884427032321,0.004355679596959479,0.6666666666666666,3,12
Angela Chao,Angela Chao,0.006622516556291391,0.0,0.29549902152641877,0.0040800782140274815,1.0,2,12
Yury Zaytsev,Yury Zaytsev,0.0033112582781456954,0.0,0.2946341463414634,0.0037215390591955094,0.0,1,2
Vladimir Putin,Vladimir Putin,0.016556291390728478,0.006743525995027612,0.2969518190757129,0.008140165790025309,0.2,5,2
Jack Weisselberg,Jack Weisselberg,0.0033112582781456954,0.0,0.2929194956353055,0.003678598527788525,0.0,1,6
Xi Jinping,Xi Jinping,0.0033112582781456954,0.0,0.2929194956353055,0.003678598527788525,0.0,1,30
John Gore,John Gore,0.0033112582781456954,0.0,0.2975369458128079,0.004737060692908021,0.0,1,16
Garrett Murch,Garrett Murch,0.0033112582781456954,0.0,0.2975369458128079,0.004737060692908021,0.0,1,16
Michael Murray,Michael Murray,0.0033112582781456954,0.0,0.2975369458128079,0.004737060692908021,0.0,1,16
John Kyl,John Kyl,0.0033112582781456954,0.0,0.2975369458128079,0.004737060692908021,0.0,1,16
Joseph Meyer,Joseph Meyer,0.0033112582781456954,0.0,0.2377952755905512,0.00043295334744034003,0.0,1,25
Bob Dole,Bob Dole,0.0033112582781456954,0.0,0.2929194956353055,0.003678598527788525,0.0,1,27
Pam Mulvaney,Pam Mulvaney,0.0033112582781456954,0.0,0.2929194956353055,0.003678598527788525,0.0,1,8
W.E.“ed” Bosarge,W.E.“ed” Bosarge,0.0033112582781456954,0.0,0.22948328267477203,0.0005463692739973207,0.0,1,12
Lucius Joseph Riccio,Lucius Joseph Riccio,0.0033112582781456954,0.0,0.29320388349514565,0.003966002353126952,0.0,1,5
Peter Holt,Peter Holt,0.0033112582781456954,0.0,0.293488824101069,0.0036981065631911006,0.0,1,4
Anita Thigpen Perry,Anita Thigpen Perry,0.0033112582781456954,0.0,0.293488824101069,0.0036981065631911006,0.0,1,4
Nicolas Sarkozy,Nicolas Sarkozy,0.0033112582781456954,0.0,0.293488824101069,0.0036981065631911006,0.0,1,7
Yousef Al-otaiba,Yousef Al-otaiba,0.0033112582781456954,0.0,0.293488824101069,0.0036981065631911006,0.0,1,7
Aydin Dogan,Aydin Dogan,0.0033112582781456954,0.0,0.294921875,0.004112783339427387,0.0,1,14
Alexander Novak,Alexander Novak,0.006622516556291391,0.0,0.2957884427032321,0.004337211428436521,1.0,2,2
Igor Sechin,Igor Sechin,0.006622516556291391,0.0,0.2957884427032321,0.004337211428436521,1.0,2,2
Lev Leviev,Lev Leviev,0.0033112582781456954,0.0,0.2291350531107739,0.0005896822977134993,0.0,1,2
Sergey Kislyak,Sergey Kislyak,0.0033112582781456954,0.0,0.2929194956353055,0.003678598527788525,0.0,1,10
David Wildstein,David Wildstein,0.0033112582781456954,0.0,0.293488824101069,0.003968955342133612,0.0,1,24
Susan Pompeo,Susan Pompeo,0.0033112582781456954,0.0,0.2929194956353055,0.003678598527788525,0.0,1,28
David Horowitz,David Horowitz,0.0033112582781456954,0.0,0.2969518190757129,0.004707491033690185,0.0,1,16
Caroline May,Caroline May,0.0033112582781456954,0.0,0.2969518190757129,0.004707491033690185,0.0,1,16
Tucker Carlson,Tucker Carlson,0.0033112582781456954,0.0,0.2969518190757129,0.004707491033690185,0.0,1,16
Michelle Bachmann,Michelle Bachmann,0.0033112582781456954,0.0,0.2969518190757129,0.004707491033690185,0.0,1,16
Lindsey Reynolds,Lindsey Reynolds,0.0033112582781456954,0.0,0.293488824101069,0.0036981065631911006,0.0,1,20
Stephanie Winston Wolkoff,Stephanie Winston Wolkoff,0.0033112582781456954,0.0,0.293488824101069,0.0036981065631911006,0.0,1,20
Sam Brownback,Sam Brownback,0.0033112582781456954,0.0,0.2946341463414634,0.004023564378444267,0.0,1,16
